9,心疼半月板一百秒
7,呜呜呜老婆！！！！
7,感觉好疼啊
26,好可爱！！！
20,《翻一次，休一个月》
21,姐妹超级可爱啊啊啊！！！
32,我最爱看美女姐姐了
12,刚好第三次成功 暗示投币呀
5,太可爱
10,很好看 但是要注意安全啊
15,太拼了姐姐，加油！注意安全
33,好可爱啊呜呜呜呜呜
19,呜呜呜姐妹好好可爱好青春好少女！！？
27,太可爱了救命啊啊啊啊啊啊啊
36,太可爱了
5,好可爱啊啊啊啊
30,恋爱后空翻
3,可爱捏
10,妈呀小心好怕脚踝扭伤
9,现在是琪亚娜时间
0,空翻好酷
16,最后还是放弃了前空翻，太容易受伤了
17,真的好疼
3,钢铁半月板
35,可爱捏
44,好可爱啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊
42,可爱捏
22,但是也很帅了好吧
39,可可爱爱，但是小心点哦\(//∇//)\
39,这是最好看最温暖的宅舞
44,太可爱啦
15,放弃空翻了哈哈哈
43,好可爱哦
24,辛苦啦！要注意安全哇
14,美女好心疼呜呜
31,好可爱呀！好有韵律
24,注意安全真的
24,可可爱爱
1,可可爱爱
28,可爱捏
17,明明是限速30我却心动得这么快
13,现在是，琪亚娜时间
1,我靠，小亮二～
40,好可爱
27,好厉害！！！！！！！！！
42,尊滴好可爱内
33,初见，可爱，结婚
15,限速30
17,好可爱
16,容易受伤
3,现在是琪亚娜时间
6,狮子连弹！！！
35,我上去就一个滑铲(狗头)
19,姐姐好美！！但是姐姐小心点啊，，
40,可爱捏
1,11.4万的点赞(悲)
33,太会了
41,啊啊啊啊啊啊太可爱了
30,可可爱爱啦，超棒的
28,现在是琪亚娜时间。
0,《恋爱后空翻》
12,可爱捏
17,现在是琪亚娜时间！
7,注意安全啊~
10,痛，太痛了
39,最好~舞台
0,好可爱
7,好！(鼓掌)
16,琪亚娜
28,限速30
25,超级可爱
9,好可爱
42,突然觉得猪腰子鞋挺可爱的
34,好可爱
34,可爱捏
26,这个前翻！好评！！三连了
7,空翻踢
36,这个不用手的前空翻就值得三连，真的强，加油
0,卡哇伊呐
11,妹妹太拼了注意安全好
43,好可爱
9,武僧的爆裂脚（确信）
2,最好的一集㎎8v
10,卡带
7,太可爱了
37,最终只做了个前桥放弃了云里
25,直接拍得不到这么多赞，把过程拍到直接完美了哈哈额
18,好悬一脚，差点给我的八嘎帽踹掉线了
14,哎呀，疼
0,卡哇伊ฅฅ*
0,小亮整个活！
29,好流畅哇
27,记住此处限速哦，小心超速
18,拍的很不错，但要注意安全
22,开心的我点了两次赞
32,适时的欢呼声
40,滑铲的姐妹走错片场了吧哈哈哈哈哈
14,我的心跳180你却让我限速30
28,好努力呀，爱了爱了！！！
10,厚礼蟹
11,《正片结束》
10,小心点呀，注意安全www
15,优雅
7,天哪 注意安全啊
8,摔一下值一个币
39,男的更好
13,南无阿弥陀佛
26,人与人之间的信任呢？
21,juo快摔坏了
31,这里我也就循环了几百遍吧
1,这是毯功技巧云里
24,马赛克在防谁？？？
9,这腰看着感觉就疼咋回事呢
4,㎞5∨ -客沐
33,草，走，忽略！ጿ ኈ ቼ ዽ ጿ​
24,太拼了
1,小亮给他整个活， 忽略 ~ 略 ~ 略
19,坚持就是胜利
3,疼不疼啊！脚估计都麻了
12,听着脚都疼
17,想看完整版，up这一套来个完整的吧
36,内伤了
3,哈哈哈哈哈哈哈哈哈哈哈哈哈哈好
1,哈哈哈哈哈哈哈
26,哈哈哈哈
38,今天我体育课被俩小菜过肩摔了
6,看我的震脚
3,我看到了
23,6666
8,跳我怀里来
29,473万的播放，这些人都不关注吗？
9,鞋、地板太硬，我看到就疼
0,我在期待什么
11,呜呜，这样摔，你以后的老公会心疼的
31,你摔得这么可爱，不给你2个币我都不好意思
4,这么长的裤打个锤子码
18,投币了姐姐
1,青年儿郎怎么能
42,突然疯了。
16,还是伸手撑地了
11,男的
8,后脚跟应该很痛
30,高低给你点个赞
17,[ohhhhhhhhhhhhhhh]
15,帅啊
13,再翻两个跟头
19,注意安全
25,666
31,沃日
24,瞎子都防
14,up辛苦了
28,闪到腰了
26,好漂亮哇
1,太厉害了
25,真实了，砸脚
29,草，走，忽略！ጿ ኈ ቼ ዽ ጿ
2,我方聚变打击已就位~
43,超速了，罚款
4,卧槽
37,小心蚊子
17,厉害
19,有谁能拒绝一个会翻跟头的妹子呢
35,宝，我心疼你这样。咱下次咬打火机吧。[
42,这高低得投两个币
34,技术宅
28,卷死她们
27,亲亲姐姐
32,会不会很痛啊
11,你是懂武蹈的
7,我靠小心
11,非封闭道路？？？？？？？？？？？？？？？？？？？？？？？？？？？？
10,鞋太高了
29,[前方高能]
37,限速哦……
34,辛苦啦
13,小心膝盖！！
1,落地一刹那 我赶紧按了暂停键 
0,云里都敢来
9,我重复看了好几遍
10,云里还要在往上蹬一下，高度不够过不去
25,太厉害了，，
27,牛蛙
37,6
17,素晴らしい
39,这是云里
24,我在期待什么
41,跟我一起喊かわいい
19,ጿ ኈ ቼ ዽ ጿ
27,这两摔值俩币
38,wangchengrui来了
17,zhujiayuan来了
44,zjj来了
19,我去
6,小飞棍来咯元气满满美少女战士
17,这种我喜欢看小八嘎的艺术片的那种
17,骨骼清奇天赋异禀
6,好看好看
8,卧步
13,小心点
12,嚯，这年轻人
4,不用手失败了
11,反重力裙？
39,、《下  一  个  铁  骨  曾  曾》
37,跳的好好
34,芜湖
1,四天12W
40,太棒了
6,感觉这一下好疼
33,这是所谓翻车疼了也要翻
44,可爱捏可爱捏
8,小心
12,好疼
10,叶问蹲
19,有人吗
4,刀哥
25,真功夫
9,这叫云里前桥……不是前空翻
31,黄渤？
1,「完全なるの黄金回旋エネルギー」！
35,这几下子想到了黄渤
23,多摔了个粉
2,好
19,好细的腿腿
3,好像百变小樱
16,卧槽，还翻云里
18,太厉害了
25,太对了
9,好痛啊
0,这一声“哦”
7,舍身踢
25,文艺复兴
42,嗨嗨嗨
42,这个有点东西，得赞
13,很帅
30,腿真好看我好馋
25,哎，短视频行业内卷严重啊
27,可惜我没币了
2,攀子扣分
13,好疼
5,疼不疼啊？
3,草，云里
8,狠伤膝盖
21,这种下劈挺危险的哦
31,仙人指路
2,仙人指路
15,小亮给他整个活
21,整活有点狠了
33,草，走，忽略！ጿ ኈ ቼ ዽ ጿ
24,这是真功夫
21,可怜的娃
30,试试李姐
34,这个舞蹈怎么那么像黄渤跳的那个。。
0,草，走，忽略！ጿ ኈ ቼ ዽ ጿ​
22,我爱看！
12,武力值：max
25,注意安全
20,你们暂停的样子真狼狈
13,上头
22,草，走，忽略！ጿ ኈ ቼ ዽ ጿ
2,好很有精神
44,很有精神
18,牛
44,582个人别躲了
40,15点39分
1,给他整个活
1,你行不行啊，细狗
43,秀念别去
4,阿弥陀佛。阿弥陀佛，
11,太拼了吧
11,卧槽 人类一败涂地
32,注意安全！
12,好活当赏
31,别点我！我心动了！
8,bilibili
17,兄弟们，限速，不要太快
5,太拼了
19,牛逼
2,袜趣腿好细好长
3,妈呀痛死了
22,太拼了
12,注意安全！
24,卡哇伊内
39,好活
17,草，走，忽略！ጿ ኈ ቼ ዽ ጿ
38,黑的
22,帅
44,跳舞跳得这么好
19,地面没有磕坏吧？
44,bgm是什么
9,你这个鞋。。。。
31,黄渤跳舞！！！
41,黄渤跳舞
34,我受伤的右膝盖，看完隐隐作痛
10,看膝盖！
5,这不是后空翻吧
30,看把你得瑟的
11,​草，走，忽略​！ጿ ኈ ቼ ዽ ጿ​
6,300人出来
4,太容易受伤了吧 小心
15,非礼勿视非礼勿视
13,炫我嘴里
10,这叫云里前空翻
40,看起来好痛我感觉到痛了，姐姐小心点
24,wow
34,你好，结婚
33,这么强
11,休息的时候看看哪里有受伤没
11,好痛啊
25,好活儿
31,脚疼吗？
20,跳的好有活力
13,又飘逸又可爱又性感，强推强推！
16,前手翻
34,前桥失败好危险的……
31,太棒呢啊啊啊啊啊
18,卧槽
30,隔天腿就黑青了，好痛的樣子
25,翻飞的裙摆好像我的心
17,舞曲希望
2,振到筋了 是真的疼
15,好厉害！
15,怎么可以这么可爱
25,一次性看过瘾
12,见证奇迹
35,元气满满
17,好美好美
31,牛逼
1,哦
21,很难不关注
26,前面的这不是前桥吗
34,老婆
21,泥头车来电作用啊
22,草，走，忽略！ጿ ኈ ቼ ዽ ጿ
11,忽略
14,草，走，忽略！ጿ ኈ ቼ ዽ ጿ
17,这活整的，不关注不合适啊
21,腿好长
8,〈程序未响应〉
38,好看
37,好久没看到这么元气满满的妹子了！
30,值得了
24,太拼了
43,卷si死他们
15,这样好危险
11,草，走，忽略！ጿ ኈ ቼ ዽ ጿ
44,比那些上来就扭的强千百倍，牛
14,焯，忽略
9,这脚摔得好疼
2,这可以变成攻击技能
23,注意安全
13,她放弃了！！！她用手撑地了！！！
6,太危险了
17,是时候劈个叉了
2,《忽略》
9,你这舞有点费脚
22,注意安全哦
16,虽然但是，这是前空翻呀
26,ok
33,好漂亮
27,录取通知书
